Timestamp,Unix Timestamp,Milliseconds,X,Y,Z
02-02-21 10:45,1612262708,3,-0.45538712,0.098001435,-2.1722765
02-02-21 10:45,1612262708,22,-0.44366956,-0.26404464,-1.6428556
02-02-21 10:45,1612262708,22,-0.44366956,-0.26404464,-1.6428556
02-02-21 10:45,1612262708,30,-0.32649392,-0.2470009,-1.4097028
02-02-21 10:45,1612262708,40,0.067509145,-0.12876004,-0.92089397
02-02-21 10:45,1612262708,51,0.4327509,0.055392116,-0.54273623
02-02-21 10:45,1612262708,60,0.71077675,0.17363298,-0.15725502
02-02-21 10:45,1612262708,70,0.9323452,0.19280718,0.14314069
02-02-21 10:45,1612262708,81,1.0728228,0.20452474,0.27829212
02-02-21 10:45,1612262708,90,1.3412615,0.19600287,0.37842402
02-02-21 10:45,1612262708,100,1.4424586,0.29187384,0.36990216
02-02-21 10:45,1612262708,110,1.5021117,0.34087455,0.35711938
02-02-21 10:45,1612262708,120,1.485068,0.26843873,0.36244553
02-02-21 10:45,1612262708,131,1.3838708,0.21198137,0.3741631
02-02-21 10:45,1612262708,140,1.3412615,0.17150252,0.4029244
02-02-21 10:45,1612262708,150,1.0153003,-0.07137061,0.5744269
02-02-21 10:45,1612262708,160,0.7597774,-0.19480449,0.65325415
02-02-21 10:45,1612262708,171,0.6383409,-0.21823962,0.65644985
02-02-21 10:45,1612262708,180,0.45405558,-0.22782671,0.64366704
02-02-21 10:45,1612262708,190,0.23794642,-0.21930484,0.6223624
02-02-21 10:45,1612262709,200,0.18788047,-0.20865251,0.6223624
02-02-21 10:45,1612262709,210,0.05579158,-0.19586973,0.6585803
02-02-21 10:45,1612262709,221,-0.004926703,-0.20226112,0.70118964
02-02-21 10:45,1612262709,231,-0.013448567,-0.19906542,0.7022549
02-02-21 10:45,1612262709,240,-0.009187635,-0.22676148,0.7523208
02-02-21 10:45,1612262709,251,0.036617383,-0.29919732,0.7469947
02-02-21 10:45,1612262709,260,0.096270435,-0.27682742,0.6916025
02-02-21 10:45,1612262709,271,0.20385897,-0.14260808,0.55525273
02-02-21 10:45,1612262709,280,0.26990342,-0.07456631,0.48175162
02-02-21 10:45,1612262709,290,0.3178389,-0.020239428,0.4295552
02-02-21 10:45,1612262709,301,0.33594787,0.03195699,0.41677243
02-02-21 10:45,1612262709,312,0.31890413,0.06710968,0.4380771
02-02-21 10:45,1612262709,321,0.2880124,0.057522584,0.47216454
02-02-21 10:45,1612262709,331,0.23901166,0.018108962,0.50199103
02-02-21 10:45,1612262709,340,0.15698871,0.008521864,0.4966649
02-02-21 10:45,1612262709,350,0.12822743,0.027696058,0.47855595
02-02-21 10:45,1612262709,361,0.0920095,0.039413624,0.42316383
02-02-21 10:45,1612262709,371,0.06857438,0.07350108,0.36990216
02-02-21 10:45,1612262709,381,0.06963961,0.0969362,0.3581846
02-02-21 10:45,1612262709,390,0.047269717,0.120371334,0.3517932
02-02-21 10:45,1612262709,401,-0.00386147,0.08947957,0.36031508
02-02-21 10:45,1612262709,411,-0.029427063,0.08841434,0.3454018
02-02-21 10:45,1612262709,420,-0.07629731,0.111849464,0.286814
02-02-21 10:45,1612262709,431,-0.09227581,0.098001435,0.24420467
02-02-21 10:45,1612262709,440,-0.09440628,0.0969362,0.22076954
02-02-21 10:45,1612262709,451,-0.08481918,0.12995844,0.14846686
02-02-21 10:45,1612262709,460,-0.07310162,0.14806738,0.107988
02-02-21 10:45,1612262709,471,-0.07310162,0.141676,0.0952052
02-02-21 10:45,1612262709,480,-0.07629731,0.13421936,0.096270435
02-02-21 10:45,1612262709,490,-0.07416685,0.112914704,0.09413997
02-02-21 10:45,1612262709,501,-0.04966649,0.075631544,0.08135717
02-02-21 10:45,1612262709,511,-0.032622762,0.046870254,0.05685681
02-02-21 10:45,1612262709,522,-0.036883693,0.03195699,0.04513925
02-02-21 10:45,1612262709,530,-0.03901416,0.041544087,0.030225987
02-02-21 10:45,1612262709,541,-0.044340324,0.047935486,0.021704122
02-02-21 10:45,1612262709,550,-0.04860126,0.07882725,0.021704122
02-02-21 10:45,1612262709,561,-0.06884068,0.0969362,0.05898728
02-02-21 10:45,1612262709,570,-0.11890664,0.10226237,0.11011846
02-02-21 10:45,1612262709,581,-0.16471165,0.121436566,0.13568406
02-02-21 10:45,1612262709,590,-0.20306005,0.11504517,0.14633639
02-02-21 10:45,1612262709,601,-0.22649518,0.112914704,0.13035789
02-02-21 10:45,1612262709,610,-0.22542994,0.1320889,0.103727065
02-02-21 10:45,1612262709,621,-0.21051668,0.12463226,0.062182978
02-02-21 10:45,1612262709,631,-0.20306005,0.11717563,0.044074018
02-02-21 10:45,1612262709,641,-0.20625575,0.10758854,0.024899822
02-02-21 10:45,1612262709,650,-0.21690807,0.09374051,0.02063889
02-02-21 10:45,1612262709,661,-0.2339518,0.06284875,0.028095521
02-02-21 10:45,1612262709,670,-0.24886507,0.028761292,0.04833495
02-02-21 10:45,1612262709,680,-0.23608227,0.03195699,0.04620448
02-02-21 10:45,1612262709,691,-0.19560342,0.08841434,0.028095521
02-02-21 10:45,1612262709,700,-0.17536399,0.1033276,0.027030287
02-02-21 10:45,1612262709,710,-0.15192886,0.10119714,0.021704122
02-02-21 10:45,1612262709,721,-0.11890664,0.1193061,0.014247492
02-02-21 10:45,1612262709,730,-0.11997187,0.1225018,0.011051793
02-02-21 10:45,1612262709,740,-0.12955897,0.11504517,0.003595162
02-02-21 10:45,1612262709,750,-0.1338199,0.10758854,3.99E-04
02-02-21 10:45,1612262709,761,-0.1338199,0.083088174,0.004660395
02-02-21 10:45,1612262709,770,-0.11890664,0.06817491,0.00998656
02-02-21 10:45,1612262709,780,-0.09760197,0.051131185,0.012117025
02-02-21 10:45,1612262709,791,-0.04647079,0.07030538,0.021704122
02-02-21 10:45,1612262709,800,-0.013448567,0.08628388,0.04194355
02-02-21 10:45,1612262709,810,0.008921326,0.08628388,0.057922047
02-02-21 10:45,1612262709,820,0.016377958,0.10865377,0.07070484
02-02-21 10:45,1612262709,831,0.005725627,0.113979936,0.08455287
02-02-21 10:45,1612262709,840,-0.05392742,0.09161004,0.1207708
02-02-21 10:45,1612262709,850,-0.100797676,0.08734911,0.13781452
02-02-21 10:45,1612262709,861,-0.15192886,0.08202294,0.14953208
02-02-21 10:45,1612262709,870,-0.18388586,0.075631544,0.15592349
02-02-21 10:45,1612262709,881,-0.23821273,0.036217924,0.16870628
02-02-21 10:45,1612262709,891,-0.2519276,0.001065233,0.15379302
02-02-21 10:45,1612262709,900,-0.24460414,0.009587097,0.12929265
02-02-21 10:45,1612262709,910,-0.20945144,0.037283156,0.08455287
02-02-21 10:45,1612262709,921,-0.16258119,0.046870254,0.04194355
02-02-21 10:45,1612262709,931,-0.114645705,0.051131185,0.022769356
02-02-21 10:45,1612262709,941,-0.064579755,0.057522584,0.008921326
02-02-21 10:45,1612262709,950,-0.029427063,0.06284875,0.006790861
02-02-21 10:45,1612262709,961,0.003595162,0.060718283,0.012117025
02-02-21 10:45,1612262709,970,0.021704122,0.056457352,0.017443191
02-02-21 10:45,1612262709,981,0.02063889,0.06391398,0.021704122
02-02-21 10:45,1612262709,990,-0.001731004,0.07350108,0.024899822
02-02-21 10:45,1612262709,1001,-0.061384052,0.06604445,0.04087832
02-02-21 10:45,1612262709,1011,-0.10505861,0.052196417,0.054726347
02-02-21 10:45,1612262709,1020,-0.19027725,0.023435127,0.08774857
02-02-21 10:45,1612262709,1031,-0.2519276,-0.027696058,0.11011846
02-02-21 10:45,1612262709,1040,-0.2838846,-0.06391398,0.107988
02-02-21 10:45,1612262709,1050,-0.27536273,-0.07989248,0.08455287
02-02-21 10:45,1612262709,1061,-0.24886507,-0.099066675,0.06537867
02-02-21 10:45,1612262709,1070,-0.19347295,-0.13621667,0.03768262
02-02-21 10:45,1612262709,1080,-0.13275467,-0.15432563,0.016377958
02-02-21 10:45,1612262709,1091,-0.05392742,-0.13941237,-0.012383334
02-02-21 10:45,1612262709,1100,0.015312725,-0.1033276,-0.036883693
02-02-21 10:45,1612262709,1111,0.05898728,-0.075631544,-0.037948925
02-02-21 10:45,1612262709,1122,0.06963961,-0.075631544,-0.0177095
02-02-21 10:45,1612262709,1130,0.05366111,-0.06604445,0.013182258
02-02-21 10:45,1612262709,1141,0.024899822,-0.053261653,0.03555215
02-02-21 10:45,1612262709,1150,-0.018774733,-0.058587816,0.05366111
02-02-21 10:45,1612262709,1161,-0.051796954,-0.07030538,0.06537867
02-02-21 10:45,1612262709,1171,-0.10931954,-0.057522584,0.030225987
02-02-21 10:45,1612262709,1180,-0.13168943,-0.044739787,0.006790861
02-02-21 10:45,1612262709,1191,-0.17536399,-0.046870254,-0.02516613
02-02-21 10:45,1612262710,1200,-0.21371238,-0.058587816,-0.040079392
02-02-21 10:45,1612262710,1211,-0.2742975,-0.07882725,-0.05925359
02-02-21 10:45,1612262710,1220,-0.3169068,-0.07989248,-0.07416685
02-02-21 10:45,1612262710,1230,-0.3201025,-0.08095771,-0.07416685
02-02-21 10:45,1612262710,1240,-0.2966674,-0.07030538,-0.063514516
02-02-21 10:45,1612262710,1251,-0.26684088,-0.07243585,-0.040079392
02-02-21 10:45,1612262710,1260,-0.21051668,-0.08095771,-0.0177095
02-02-21 10:45,1612262710,1270,-0.1497984,-0.04580502,-0.001731004
02-02-21 10:45,1612262710,1281,-0.10931954,-0.027696058,0.012117025
02-02-21 10:45,1612262710,1290,-0.09973244,-0.037283156,0.019573657
02-02-21 10:45,1612262710,1300,-0.10505861,-0.037283156,0.022769356
02-02-21 10:45,1612262710,1311,-0.11571094,-0.057522584,0.032356452
02-02-21 10:45,1612262710,1320,-0.122102335,-0.083088174,0.03874785
02-02-21 10:45,1612262710,1333,-0.12636326,-0.08415341,0.03555215
02-02-21 10:45,1612262710,1341,-0.12316757,-0.07137061,0.032356452
02-02-21 10:45,1612262710,1350,-0.12529804,-0.055392116,0.03129122
02-02-21 10:45,1612262710,1360,-0.1274285,-0.06604445,0.04087832
02-02-21 10:45,1612262710,1371,-0.12529804,-0.07137061,0.03874785
02-02-21 10:45,1612262710,1380,-0.10931954,-0.05965305,0.044074018
02-02-21 10:45,1612262710,1390,-0.08375394,-0.054326884,0.029160755
02-02-21 10:45,1612262710,1400,-0.04220986,-0.047935486,0.011051793
02-02-21 10:45,1612262710,1411,-0.00386147,-0.036217924,-0.007057169
02-02-21 10:45,1612262710,1420,0.015312725,-0.030891757,-0.0177095
02-02-21 10:45,1612262710,1430,0.03874785,-0.022369893,-0.023035664
02-02-21 10:45,1612262710,1441,0.047269717,-0.02130466,-0.00386147
02-02-21 10:45,1612262710,1450,0.04513925,-0.020239428,0.002529929
02-02-21 10:45,1612262710,1461,0.03768262,-0.019174194,0.02063889
02-02-21 10:45,1612262710,1470,0.024899822,-0.04580502,0.04620448
02-02-21 10:45,1612262710,1480,0.024899822,-0.056457352,0.04620448
02-02-21 10:45,1612262710,1491,0.03129122,-0.06497922,0.03448692
02-02-21 10:45,1612262710,1500,0.039813083,-0.07882725,0.017443191
02-02-21 10:45,1612262710,1511,0.05259588,-0.09480574,-0.00386147
02-02-21 10:45,1612262710,1520,0.062182978,-0.10119714,-0.0177095
02-02-21 10:45,1612262710,1531,0.06963961,-0.0969362,-0.016644266
02-02-21 10:45,1612262710,1540,0.062182978,-0.08202294,-0.012383334
02-02-21 10:45,1612262710,1552,0.051530648,-0.06604445,0.001464695
02-02-21 10:45,1612262710,1560,0.027030287,-0.06710968,0.021704122
02-02-21 10:45,1612262710,1571,0.002529929,-0.07243585,0.03448692
02-02-21 10:45,1612262710,1580,-0.015579033,-0.07882725,0.029160755
02-02-21 10:45,1612262710,1591,-0.012383334,-0.058587816,0.004660395
02-02-21 10:45,1612262710,1600,3.99E-04,-0.04580502,-0.02197043
02-02-21 10:45,1612262710,1611,0.015312725,-0.034087457,-0.029427063
02-02-21 10:45,1612262710,1620,0.023834588,-0.026630826,-0.019839965
02-02-21 10:45,1612262710,1631,0.025965055,0.002130466,0.023834588
02-02-21 10:45,1612262710,1641,0.02063889,0.005326165,0.04513925
02-02-21 10:45,1612262710,1650,0.003595162,0.001065233,0.08774857
02-02-21 10:45,1612262710,1661,-0.0177095,-0.005326165,0.12183603
02-02-21 10:45,1612262710,1670,-0.028361829,-0.015978495,0.14740162
02-02-21 10:45,1612262710,1681,-0.020905199,-0.01065233,0.14633639
02-02-21 10:45,1612262710,1690,-0.009187635,-0.007456631,0.12609696
02-02-21 10:45,1612262710,1701,0.002529929,-0.02130466,0.10053137
02-02-21 10:45,1612262710,1711,0.006790861,-0.037283156,0.07603101
02-02-21 10:45,1612262710,1721,0.016377958,-0.041544087,0.057922047
02-02-21 10:45,1612262710,1731,0.024899822,-0.04260932,0.05259588
02-02-21 10:45,1612262710,1741,0.047269717,-0.051131185,0.04833495
02-02-21 10:45,1612262710,1750,0.04940018,-0.047935486,0.04833495
02-02-21 10:45,1612262710,1760,0.06857438,-0.027696058,0.03129122
02-02-21 10:45,1612262710,1770,0.07390054,-0.014913263,0.030225987
02-02-21 10:45,1612262710,1781,0.057922047,-0.01065233,0.044074018
02-02-21 10:45,1612262710,1791,0.03448692,-0.017043728,0.05898728
02-02-21 10:45,1612262710,1800,0.012117025,-0.013848029,0.07070484
02-02-21 10:45,1612262710,1811,0.005725627,-0.01065233,0.06644391
02-02-21 10:45,1612262710,1821,-0.011318101,-0.004260932,0.036617383
02-02-21 10:45,1612262710,1831,-0.0145138,-0.023435127,0.00998656
02-02-21 10:45,1612262710,1840,-0.0145138,-0.025565593,-0.016644266
02-02-21 10:45,1612262710,1850,0.004660395,-0.029826526,-0.040079392
02-02-21 10:45,1612262710,1860,0.028095521,-0.034087457,-0.064579755
02-02-21 10:45,1612262710,1871,0.04940018,-0.018108962,-0.07416685
02-02-21 10:45,1612262710,1881,0.05366111,-0.01065233,-0.069905914
02-02-21 10:45,1612262710,1891,0.047269717,-0.01065233,-0.047536023
02-02-21 10:45,1612262710,1900,0.019573657,-0.005326165,-0.02197043
02-02-21 10:45,1612262710,1911,-0.004926703,-0.013848029,-0.008122402
02-02-21 10:45,1612262710,1920,-0.03901416,-0.012782796,0.006790861
02-02-21 10:45,1612262710,1930,-0.050731722,0.003195699,0.006790861
02-02-21 10:45,1612262710,1941,-0.04966649,-0.004260932,0.005725627
02-02-21 10:45,1612262710,1950,-0.041144624,-0.02130466,-0.001731004
02-02-21 10:45,1612262710,1960,-0.02197043,-0.025565593,-0.026231363
02-02-21 10:45,1612262710,1970,0.006790861,-0.012782796,-0.061384052
02-02-21 10:45,1612262710,1981,0.03129122,-0.006391398,-0.078427784
02-02-21 10:45,1612262710,1991,0.057922047,-0.01065233,-0.08694965
02-02-21 10:45,1612262710,2000,0.07816147,-0.005326165,-0.078427784
02-02-21 10:45,1612262710,2011,0.082422405,-0.001065233,-0.05712312
02-02-21 10:45,1612262710,2021,0.082422405,0.008521864,-0.020905199
02-02-21 10:45,1612262710,2030,0.08029194,0.012782796,0.023834588
02-02-21 10:45,1612262710,2040,0.08029194,0.013848029,0.039813083
02-02-21 10:45,1612262710,2051,0.06537867,0.012782796,0.061117746
02-02-21 10:45,1612262710,2060,0.05685681,0.002130466,0.061117746
02-02-21 10:45,1612262710,2070,0.03555215,-0.018108962,0.032356452
02-02-21 10:45,1612262710,2081,0.016377958,-0.024500359,-0.005991936
02-02-21 10:45,1612262710,2091,0.003595162,-0.018108962,-0.018774733
02-02-21 10:45,1612262710,2100,-0.02516613,-0.027696058,-0.032622762
02-02-21 10:45,1612262710,2111,-0.044340324,-0.023435127,-0.032622762
02-02-21 10:45,1612262710,2121,-0.07523208,-0.02130466,-0.020905199
02-02-21 10:45,1612262710,2130,-0.10292814,-0.013848029,0.001464695
02-02-21 10:45,1612262710,2140,-0.11997187,0.02130466,0.024899822
02-02-21 10:45,1612262710,2151,-0.1210371,0.028761292,0.036617383
02-02-21 10:45,1612262710,2160,-0.114645705,0.024500359,0.04513925
02-02-21 10:45,1612262710,2171,-0.09014534,0.028761292,0.014247492
02-02-21 10:45,1612262710,2181,-0.05605789,0.033022225,-0.028361829
02-02-21 10:45,1612262710,2190,-0.034753226,0.024500359,-0.06031882
02-02-21 10:45,1612262711,2200,-0.009187635,0.020239428,-0.09547151
02-02-21 10:45,1612262711,2211,-6.66E-04,0.014913263,-0.11358047
02-02-21 10:45,1612262711,2220,-0.004926703,-0.002130466,-0.10292814
02-02-21 10:45,1612262711,2231,-0.009187635,-0.01065233,-0.07416685
02-02-21 10:45,1612262711,2240,-0.008122402,-0.013848029,-0.0145138
02-02-21 10:45,1612262711,2251,0.006790861,-0.004260932,0.013182258
02-02-21 10:45,1612262711,2261,0.032356452,0.003195699,0.061117746
02-02-21 10:45,1612262711,2271,0.051530648,-0.004260932,0.0920095
02-02-21 10:45,1612262711,2281,0.06431344,-0.011717564,0.10053137
02-02-21 10:45,1612262711,2290,0.07390054,-0.020239428,0.09733567
02-02-21 10:45,1612262711,2300,0.08029194,-0.014913263,0.06431344
02-02-21 10:45,1612262711,2311,0.061117746,-0.025565593,0.005725627
02-02-21 10:45,1612262711,2320,0.03555215,-0.050065953,-0.012383334
02-02-21 10:45,1612262711,2330,0.013182258,-0.07243585,-0.029427063
02-02-21 10:45,1612262711,2341,-0.0177095,-0.08415341,-0.041144624
02-02-21 10:45,1612262711,2350,-0.032622762,-0.08734911,-0.04540556
02-02-21 10:45,1612262711,2361,-0.03155753,-0.051131185,-0.04327509
02-02-21 10:45,1612262711,2371,-0.026231363,-0.028761292,-0.03901416
02-02-21 10:45,1612262711,2381,-0.020905199,-0.004260932,-0.008122402
02-02-21 10:45,1612262711,2390,-0.023035664,0,0.028095521
02-02-21 10:45,1612262711,2401,-0.029427063,-0.001065233,0.062182978
02-02-21 10:45,1612262711,2411,-0.034753226,0.007456631,0.06537867
02-02-21 10:45,1612262711,2420,-0.03901416,0.009587097,0.06324821
02-02-21 10:45,1612262711,2431,-0.040079392,-0.013848029,0.06005251
02-02-21 10:45,1612262711,2440,-0.04966649,-0.040478855,0.06644391
02-02-21 10:45,1612262711,2451,-0.05286219,-0.07456631,0.07283531
02-02-21 10:45,1612262711,2461,-0.044340324,-0.1033276,0.07177007
02-02-21 10:45,1612262711,2470,-0.037948925,-0.113979936,0.06857438
02-02-21 10:45,1612262711,2481,-0.010252868,-0.12449911,0.05366111
02-02-21 10:45,1612262711,2490,0.007856093,-0.106523305,0.03555215
02-02-21 10:45,1612262711,2501,0.039813083,-0.106523305,0.036617383
02-02-21 10:45,1612262711,2511,0.03874785,-0.111849464,0.043008782
02-02-21 10:45,1612262711,2520,-6.66E-04,-0.146869,0.05579158
02-02-21 10:45,1612262711,2530,0.002529929,-0.19586973,0.05579158
02-02-21 10:45,1612262711,2541,0.025965055,-0.13195574,0.04513925
02-02-21 10:45,1612262711,2550,0.044074018,-0.033022225,0.018508423
02-02-21 10:45,1612262711,2561,0.027030287,-0.06710968,0.00998656
02-02-21 10:45,1612262711,2571,-0.005991936,-0.076696776,0.02063889
02-02-21 10:45,1612262711,2580,-0.05712312,-0.099066675,0.043008782
02-02-21 10:45,1612262711,2591,-0.085884415,-0.098001435,0.062182978
02-02-21 10:45,1612262711,2600,-0.10399337,-0.10758854,0.07283531
02-02-21 10:45,1612262711,2611,-0.11358047,-0.0969362,0.05579158
02-02-21 10:45,1612262711,2620,-0.11145,-0.060718283,0.028095521
02-02-21 10:45,1612262711,2631,-0.11997187,-0.05965305,0.008921326
02-02-21 10:45,1612262711,2640,-0.13275467,-0.08415341,0.011051793
02-02-21 10:45,1612262711,2651,-0.1497984,-0.08841434,0.02063889
02-02-21 10:45,1612262711,2660,-0.1561898,-0.09161004,0.025965055
02-02-21 10:45,1612262711,2671,-0.15832026,-0.076696776,0.03448692
02-02-21 10:45,1612262711,2680,-0.16151595,-0.07350108,0.044074018
02-02-21 10:45,1612262711,2690,-0.1657769,-0.08734911,0.05366111
02-02-21 10:45,1612262711,2701,-0.16151595,-0.10013191,0.05366111
02-02-21 10:45,1612262711,2711,-0.15405932,-0.12343387,0.047269717
02-02-21 10:45,1612262711,2720,-0.13488513,-0.14473854,0.028095521
02-02-21 10:45,1612262711,2731,-0.12636326,-0.15539087,0.016377958
02-02-21 10:45,1612262711,2740,-0.09440628,-0.1884131,-0.026231363
02-02-21 10:45,1612262711,2750,-0.08055825,-0.19906542,-0.05392742
02-02-21 10:45,1612262711,2761,-0.06671022,-0.19373925,-0.07310162
02-02-21 10:45,1612262711,2771,-0.06564499,-0.19373925,-0.07523208
02-02-21 10:45,1612262711,2780,-0.07310162,-0.1884131,-0.077362545
02-02-21 10:45,1612262711,2791,-0.08694965,-0.1532604,-0.072036386
02-02-21 10:45,1612262711,2801,-0.1402113,-0.1193061,-0.04647079
02-02-21 10:45,1612262711,2811,-0.16045073,-0.11824086,-0.028361829
02-02-21 10:45,1612262711,2821,-0.19560342,-0.1436733,0.05579158
02-02-21 10:45,1612262711,2831,-0.19134249,-0.14260808,0.07709624
02-02-21 10:45,1612262711,2840,-0.16471165,-0.109719,0.10692277
02-02-21 10:45,1612262711,2851,-0.11251524,-0.07456631,0.12716219
02-02-21 10:45,1612262711,2860,-0.072036386,-0.06817491,0.13674928
02-02-21 10:45,1612262711,2871,-0.03155753,-0.08521864,0.15698871
02-02-21 10:45,1612262711,2881,-0.00386147,-0.10119714,0.17403245
02-02-21 10:45,1612262711,2891,0.018508423,-0.111849464,0.18894571
02-02-21 10:45,1612262711,2901,0.03129122,-0.12876004,0.20585628
02-02-21 10:45,1612262711,2911,0.03555215,-0.15219517,0.21863908
02-02-21 10:45,1612262711,2920,0.04940018,-0.14793424,0.21970432
02-02-21 10:45,1612262711,2930,0.05685681,-0.146869,0.21544337
02-02-21 10:45,1612262711,2941,0.06963961,-0.13195574,0.20585628
02-02-21 10:45,1612262711,2950,0.06963961,-0.146869,0.19946489
02-02-21 10:45,1612262711,2961,0.06857438,-0.15432563,0.20266058
02-02-21 10:45,1612262711,2971,0.05685681,-0.16604319,0.20585628
02-02-21 10:45,1612262711,2981,0.04087832,-0.1852174,0.21224768
02-02-21 10:45,1612262711,2990,0.03448692,-0.21291345,0.20905198
02-02-21 10:45,1612262711,3000,0.023834588,-0.21078299,0.18468477
02-02-21 10:45,1612262711,3010,0.03129122,-0.19373925,0.15379302
02-02-21 10:45,1612262711,3021,0.03874785,-0.18308693,0.13142313
02-02-21 10:45,1612262711,3031,0.043008782,-0.17030413,0.12609696
