Timestamp,Unix Timestamp,Milliseconds,X,Y,Z
02-02-21 10:45,1612262714,6111,-0.09440628,-0.21823962,0.10905323
02-02-21 10:45,1612262714,6121,-0.114645705,-0.20758729,0.13248836
02-02-21 10:45,1612262714,6131,-0.1242328,-0.22995718,0.15166256
02-02-21 10:45,1612262714,6140,-0.08481918,-0.24167474,0.13142313
02-02-21 10:45,1612262714,6151,-0.03581846,-0.23847905,0.09094427
02-02-21 10:45,1612262714,6160,-6.66E-04,-0.23528334,0.057922047
02-02-21 10:45,1612262714,6170,0.023834588,-0.24487044,0.04194355
02-02-21 10:45,1612262714,6181,0.008921326,-0.25978372,0.061117746
02-02-21 10:45,1612262714,6190,-0.034753226,-0.2917407,0.103727065
02-02-21 10:45,1612262715,6200,-0.058188353,-0.24593568,0.08455287
02-02-21 10:45,1612262715,6210,-0.06777545,-0.2470009,0.06857438
02-02-21 10:45,1612262715,6221,-0.07310162,-0.25126183,0.07177007
02-02-21 10:45,1612262715,6231,-0.09121058,-0.26724035,0.09946613
02-02-21 10:45,1612262715,6240,-0.09760197,-0.26510987,0.11650986
02-02-21 10:45,1612262715,6250,-0.08694965,-0.28108835,0.1207708
02-02-21 10:45,1612262715,6260,-0.04220986,-0.30345824,0.10905323
02-02-21 10:45,1612262715,6271,0.018508423,-0.24060951,0.054726347
02-02-21 10:45,1612262715,6280,0.04620448,-0.19693495,0.022769356
02-02-21 10:45,1612262715,6290,0.074965775,-0.13834713,-0.013448567
02-02-21 10:45,1612262715,6300,0.00998656,-0.11717563,0.008921326
02-02-21 10:45,1612262715,6310,-0.029427063,-0.111849464,0.027030287
02-02-21 10:45,1612262715,6321,-0.114645705,-0.09161004,0.05898728
02-02-21 10:45,1612262715,6330,-0.15192886,-0.03195699,0.07070484
02-02-21 10:45,1612262715,6340,-0.16790736,-0.023435127,0.089879036
02-02-21 10:45,1612262715,6351,-0.17642923,-0.030891757,0.10585753
02-02-21 10:45,1612262715,6360,-0.16045073,-0.037283156,0.10053137
02-02-21 10:45,1612262715,6370,-0.108254306,-0.028761292,0.0856181
02-02-21 10:45,1612262715,6381,-0.04540556,-0.038348388,0.06431344
02-02-21 10:45,1612262715,6390,0.014247492,-0.058587816,0.04513925
02-02-21 10:45,1612262715,6400,0.06644391,-0.05965305,0.014247492
02-02-21 10:45,1612262715,6411,0.1047923,-0.07882725,0.011051793
02-02-21 10:45,1612262715,6420,0.10905323,-0.13834713,0.039813083
02-02-21 10:45,1612262715,6430,0.10266183,-0.19906542,0.062182978
02-02-21 10:45,1612262715,6441,0.11544463,-0.23847905,0.061117746
02-02-21 10:45,1612262715,6450,0.14420593,-0.2470009,0.023834588
02-02-21 10:45,1612262715,6461,0.19746757,-0.18415216,-0.04540556
02-02-21 10:45,1612262715,6470,0.22622886,-0.10226237,-0.09227581
02-02-21 10:45,1612262715,6480,0.2081199,-0.050065953,-0.09973244
02-02-21 10:45,1612262715,6491,0.09946613,-0.008521864,-0.04327509
02-02-21 10:45,1612262715,6500,-0.018774733,-0.001065233,0.033421688
02-02-21 10:45,1612262715,6510,-0.11890664,0.025565593,0.08668334
02-02-21 10:45,1612262715,6521,-0.16471165,0.040478855,0.111183695
02-02-21 10:45,1612262715,6530,-0.18282062,0.043674555,0.096270435
02-02-21 10:45,1612262715,6541,-0.17323352,0.040478855,0.07709624
02-02-21 10:45,1612262715,6550,-0.11677617,0.02130466,0.013182258
02-02-21 10:45,1612262715,6560,-0.058188353,0.01065233,-0.051796954
02-02-21 10:45,1612262715,6570,-0.03901416,0.013848029,-0.063514516
02-02-21 10:45,1612262715,6581,-0.016644266,0.007456631,-0.063514516
02-02-21 10:45,1612262715,6590,-0.0177095,0.023435127,-0.04966649
02-02-21 10:45,1612262715,6600,-0.034753226,0.027696058,-0.010252868
02-02-21 10:45,1612262715,6611,-0.04860126,0.025565593,0.002529929
02-02-21 10:45,1612262715,6621,-0.07310162,0.02130466,0.017443191
02-02-21 10:45,1612262715,6632,-0.09440628,-0.012782796,0.013182258
02-02-21 10:45,1612262715,6640,-0.09760197,-0.026630826,-0.010252868
02-02-21 10:45,1612262715,6651,-0.072036386,-0.046870254,-0.034753226
02-02-21 10:45,1612262715,6660,-0.04220986,-0.058587816,-0.05392742
02-02-21 10:45,1612262715,6670,-0.009187635,-0.07989248,-0.07097115
02-02-21 10:45,1612262715,6680,0.030225987,-0.092675276,-0.085884415
02-02-21 10:45,1612262715,6691,0.07177007,-0.08628388,-0.09760197
02-02-21 10:45,1612262715,6700,0.08135717,-0.08628388,-0.09440628
02-02-21 10:45,1612262715,6711,0.088813804,-0.06710968,-0.07097115
02-02-21 10:45,1612262715,6720,0.07070484,-0.06604445,-0.050731722
02-02-21 10:45,1612262715,6730,0.067509145,-0.06817491,-0.040079392
02-02-21 10:45,1612262715,6740,0.05366111,-0.057522584,-0.023035664
02-02-21 10:45,1612262715,6753,0.062182978,-0.043674555,-0.019839965
02-02-21 10:45,1612262715,6760,0.06857438,-0.039413624,-0.011318101
02-02-21 10:45,1612262715,6771,0.07709624,-0.044739787,0.006790861
02-02-21 10:45,1612262715,6780,0.08455287,-0.037283156,0.006790861
02-02-21 10:45,1612262715,6790,0.09733567,0.019174194,-0.013448567
02-02-21 10:45,1612262715,6800,0.08029194,0.075631544,-0.00386147
02-02-21 10:45,1612262715,6811,0.03874785,0.076696776,0.016377958
02-02-21 10:45,1612262715,6820,-0.07310162,0.060718283,0.036617383
02-02-21 10:45,1612262715,6831,-0.11145,0.06284875,0.019573657
02-02-21 10:45,1612262715,6841,-0.13808084,0.055392116,-0.005991936
02-02-21 10:45,1612262715,6850,-0.1370156,0.007456631,-0.04220986
02-02-21 10:45,1612262715,6860,-0.10505861,-0.008521864,-0.08375394
02-02-21 10:45,1612262715,6872,-0.061384052,-0.018108962,-0.10505861
02-02-21 10:45,1612262715,6880,-0.005991936,-0.041544087,-0.108254306
02-02-21 10:45,1612262715,6890,0.043008782,-0.047935486,-0.08801488
02-02-21 10:45,1612262715,6901,0.0792267,-0.02130466,-0.064579755
02-02-21 10:45,1612262715,6912,0.0856181,0.01065233,-0.011318101
02-02-21 10:45,1612262715,6921,0.027030287,0.028761292,0.10585753
02-02-21 10:45,1612262715,6931,3.99E-04,0.029826526,0.14207545
02-02-21 10:45,1612262715,6940,-0.04860126,0.02130466,0.18788047
02-02-21 10:45,1612262715,6951,-0.069905914,0.024500359,0.18894571
02-02-21 10:45,1612262715,6960,-0.06671022,0.013848029,0.15166256
02-02-21 10:45,1612262715,6970,-0.029427063,-0.013848029,0.08029194
02-02-21 10:45,1612262715,6981,0.011051793,-0.03515269,0.02063889
02-02-21 10:45,1612262715,6991,0.04513925,-0.03195699,-0.03155753
02-02-21 10:45,1612262715,7000,0.074965775,-0.003195699,-0.07310162
02-02-21 10:45,1612262715,7011,0.062182978,0.001065233,-0.078427784
02-02-21 10:45,1612262715,7020,0.03874785,0.012782796,-0.06564499
02-02-21 10:45,1612262715,7030,-0.02516613,0.054326884,-0.030492295
02-02-21 10:45,1612262715,7041,-0.07097115,0.13421936,-0.04220986
02-02-21 10:45,1612262715,7050,-0.107189074,0.056457352,-0.05605789
02-02-21 10:45,1612262715,7061,-0.14127652,-0.025565593,-0.05925359
02-02-21 10:45,1612262715,7070,-0.122102335,-0.023435127,-0.061384052
02-02-21 10:45,1612262715,7080,-0.06671022,-0.01065233,-0.07097115
02-02-21 10:45,1612262715,7091,-0.020905199,-0.015978495,-0.07629731
02-02-21 10:45,1612262715,7100,0.015312725,-0.03195699,-0.08481918
02-02-21 10:45,1612262715,7110,0.04087832,-0.038348388,-0.09440628
02-02-21 10:45,1612262715,7120,0.04940018,-0.040478855,-0.093341045
02-02-21 10:45,1612262715,7130,0.051530648,-0.056457352,-0.06884068
02-02-21 10:45,1612262715,7141,0.050465416,-0.07030538,-0.032622762
02-02-21 10:45,1612262715,7150,0.04940018,-0.06710968,-0.012383334
02-02-21 10:45,1612262715,7160,0.050465416,-0.07243585,0.03768262
02-02-21 10:45,1612262715,7171,0.06644391,-0.075631544,0.06857438
02-02-21 10:45,1612262715,7180,0.08029194,-0.053261653,0.06324821
02-02-21 10:45,1612262715,7190,0.088813804,-0.043674555,0.054726347
02-02-21 10:45,1612262716,7201,0.07283531,-0.051131185,0.04833495
02-02-21 10:45,1612262716,7213,0.047269717,-0.057522584,0.032356452
02-02-21 10:45,1612262716,7220,0.021704122,-0.053261653,0.027030287
02-02-21 10:45,1612262716,7230,-0.004926703,-0.050065953,0.033421688
02-02-21 10:45,1612262716,7241,-0.034753226,-0.049000718,0.050465416
02-02-21 10:45,1612262716,7250,-0.04540556,-0.049000718,0.057922047
02-02-21 10:45,1612262716,7260,-0.054992653,-0.052196417,0.057922047
02-02-21 10:45,1612262716,7271,-0.05605789,-0.07030538,0.047269717
02-02-21 10:45,1612262716,7280,-0.041144624,-0.083088174,0.019573657
02-02-21 10:45,1612262716,7291,-0.029427063,-0.08947957,-0.007057169
02-02-21 10:45,1612262716,7300,-0.004926703,-0.09480574,-0.040079392
02-02-21 10:45,1612262716,7311,0.02063889,-0.08202294,-0.069905914
02-02-21 10:45,1612262716,7320,0.016377958,-0.08628388,-0.06884068
02-02-21 10:45,1612262716,7331,-0.011318101,-0.10758854,-0.04220986
02-02-21 10:45,1612262716,7340,-0.034753226,-0.1193061,-0.020905199
02-02-21 10:45,1612262716,7351,-0.050731722,-0.1161104,-0.008122402
02-02-21 10:45,1612262716,7360,-0.033687994,-0.098001435,-0.012383334
02-02-21 10:45,1612262716,7371,-0.010252868,-0.090544805,-0.008122402
02-02-21 10:45,1612262716,7380,0.004660395,-0.105458066,3.99E-04
02-02-21 10:45,1612262716,7391,0.011051793,-0.109719,0.005725627
02-02-21 10:45,1612262716,7401,0.02063889,-0.1308905,0.023834588
02-02-21 10:45,1612262716,7410,0.036617383,-0.12343387,0.025965055
02-02-21 10:45,1612262716,7420,0.04940018,-0.11078423,0.03129122
02-02-21 10:45,1612262716,7431,0.05259588,-0.111849464,0.03448692
02-02-21 10:45,1612262716,7441,0.050465416,-0.098001435,0.027030287
02-02-21 10:45,1612262716,7451,0.043008782,-0.08947957,0.017443191
02-02-21 10:45,1612262716,7460,0.023834588,-0.104392834,0.025965055
02-02-21 10:45,1612262716,7471,-0.027296597,-0.10013191,0.04194355
02-02-21 10:45,1612262716,7481,-0.1242328,-0.007456631,0.09094427
02-02-21 10:45,1612262716,7491,-0.15725502,0.039413624,0.10905323
02-02-21 10:45,1612262716,7500,-0.19453818,0.076696776,0.12716219
02-02-21 10:45,1612262716,7510,-0.19453818,0.043674555,0.08135717
02-02-21 10:45,1612262716,7521,-0.14660269,0,0.003595162
02-02-21 10:45,1612262716,7530,-0.08801488,-0.034087457,-0.06564499
02-02-21 10:45,1612262716,7540,-0.034753226,-0.049000718,-0.11890664
02-02-21 10:45,1612262716,7551,-0.005991936,-0.033022225,-0.143407
02-02-21 10:45,1612262716,7560,0.008921326,0.009587097,-0.13808084
02-02-21 10:45,1612262716,7571,-0.020905199,0.06391398,-0.10186291
02-02-21 10:45,1612262716,7580,-0.054992653,0.08415341,-0.061384052
02-02-21 10:45,1612262716,7590,-0.061384052,0.08095771,-0.05286219
02-02-21 10:45,1612262716,7600,-0.08694965,0.06604445,-0.034753226
02-02-21 10:45,1612262716,7611,-0.09014534,0.06284875,-0.044340324
02-02-21 10:45,1612262716,7620,-0.08055825,0.07243585,-0.06564499
02-02-21 10:45,1612262716,7631,-0.069905914,0.07030538,-0.078427784
02-02-21 10:45,1612262716,7640,-0.054992653,0.06710968,-0.085884415
02-02-21 10:45,1612262716,7650,-0.036883693,0.075631544,-0.09227581
02-02-21 10:45,1612262716,7661,-0.02516613,0.106523305,-0.08268871
02-02-21 10:45,1612262716,7670,-0.036883693,0.10758854,-0.04860126
02-02-21 10:45,1612262716,7681,-0.07523208,0.106523305,0.005725627
02-02-21 10:45,1612262716,7691,-0.093341045,0.109719,0.027030287
02-02-21 10:45,1612262716,7700,-0.100797676,0.109719,0.03555215
02-02-21 10:45,1612262716,7711,-0.08801488,0.11504517,0.03874785
02-02-21 10:45,1612262716,7722,-0.064579755,0.12676273,0.03555215
02-02-21 10:45,1612262716,7733,-0.040079392,0.112914704,0.025965055
02-02-21 10:45,1612262716,7740,-0.033687994,0.09587097,0.027030287
02-02-21 10:45,1612262716,7751,-0.041144624,0.07776201,0.015312725
02-02-21 10:45,1612262716,7761,-0.04860126,0.049000718,3.99E-04
02-02-21 10:45,1612262716,7771,-0.04220986,0.04580502,-0.0145138
02-02-21 10:45,1612262716,7781,-0.03901416,0.047935486,-0.03581846
02-02-21 10:45,1612262716,7791,-0.027296597,0.054326884,-0.037948925
02-02-21 10:45,1612262716,7800,-0.036883693,0.06604445,-0.0177095
02-02-21 10:45,1612262716,7810,-0.054992653,0.06284875,0.003595162
02-02-21 10:45,1612262716,7820,-0.08162348,0.054326884,0.017443191
02-02-21 10:45,1612262716,7831,-0.08375394,0.044739787,0.012117025
02-02-21 10:45,1612262716,7841,-0.072036386,0.023435127,-0.009187635
02-02-21 10:45,1612262716,7850,-0.036883693,0.018108962,-0.06031882
02-02-21 10:45,1612262716,7860,0.004660395,0.017043728,-0.10186291
02-02-21 10:45,1612262716,7871,0.023834588,-0.003195699,-0.11358047
02-02-21 10:45,1612262716,7880,0.03129122,-0.005326165,-0.12316757
02-02-21 10:45,1612262716,7890,0.03555215,-0.011717564,-0.114645705
02-02-21 10:45,1612262716,7902,0.03768262,-0.028761292,-0.107189074
02-02-21 10:45,1612262716,7910,0.03448692,-0.036217924,-0.10505861
02-02-21 10:45,1612262716,7921,0.03874785,-0.050065953,-0.10399337
02-02-21 10:45,1612262716,7931,0.03768262,-0.055392116,-0.11038477
02-02-21 10:45,1612262716,7941,0.05259588,-0.052196417,-0.11890664
02-02-21 10:45,1612262716,7950,0.06963961,-0.033022225,-0.1306242
02-02-21 10:45,1612262716,7960,0.10053137,-0.002130466,-0.1274285
02-02-21 10:45,1612262716,7971,0.10692277,0.030891757,-0.12316757
02-02-21 10:45,1612262716,7980,0.103727065,0.06391398,-0.13914606
02-02-21 10:45,1612262716,7990,0.074965775,0.1193061,-0.1529941
02-02-21 10:45,1612262716,8000,0.012117025,0.16937205,-0.143407
02-02-21 10:45,1612262716,8011,-0.05605789,0.1938724,-0.12849373
02-02-21 10:45,1612262716,8021,-0.18495108,0.22582941,-0.085884415
02-02-21 10:45,1612262716,8030,-0.26577565,0.23328604,-0.063514516
02-02-21 10:45,1612262716,8041,-0.32329822,0.2322208,-0.051796954
02-02-21 10:45,1612262716,8050,-0.32649392,0.21198137,-0.05605789
02-02-21 10:45,1612262716,8060,-0.2934717,0.18215485,-0.06564499
02-02-21 10:45,1612262716,8071,-0.22649518,0.1576545,-0.08375394
02-02-21 10:45,1612262716,8080,-0.13275467,0.14806738,-0.108254306
02-02-21 10:45,1612262716,8090,-0.04647079,0.12676273,-0.108254306
02-02-21 10:45,1612262716,8101,0.033421688,0.11078423,-0.08375394
02-02-21 10:45,1612262716,8111,0.07603101,0.1161104,-0.05392742
02-02-21 10:45,1612262716,8120,0.12503172,0.13954553,-0.015579033
02-02-21 10:45,1612262716,8131,0.13781452,0.18215485,0.005725627
02-02-21 10:45,1612262716,8140,0.10053137,0.21411183,0.024899822
02-02-21 10:45,1612262716,8151,0.07603101,0.22050324,0.03129122
02-02-21 10:45,1612262716,8160,-0.034753226,0.20772044,0.028095521
02-02-21 10:45,1612262716,8170,-0.1210371,0.18748102,0.005725627
02-02-21 10:45,1612262716,8181,-0.15192886,0.17576344,-0.012383334
02-02-21 10:45,1612262716,8191,-0.18175538,0.13954553,-0.08162348
02-02-21 10:45,1612262717,8200,-0.1497984,0.106523305,-0.14447223
02-02-21 10:45,1612262717,8211,-0.1242328,0.092675276,-0.16045073
02-02-21 10:45,1612262717,8220,-0.054992653,0.08202294,-0.18388586
02-02-21 10:45,1612262717,8230,-0.009187635,0.08095771,-0.16897258
02-02-21 10:45,1612262717,8241,0.029160755,0.09374051,-0.09653674
02-02-21 10:45,1612262717,8250,0.027030287,0.08521864,-0.04647079
02-02-21 10:45,1612262717,8261,0.016377958,0.07243585,0.015312725
02-02-21 10:45,1612262717,8270,-0.001731004,0.07137061,0.050465416
02-02-21 10:45,1612262717,8280,-0.023035664,0.060718283,0.06537867
02-02-21 10:45,1612262717,8290,-0.04220986,0.040478855,0.06644391
02-02-21 10:45,1612262717,8301,-0.05286219,0.007456631,0.04833495
02-02-21 10:45,1612262717,8311,-0.04540556,-0.025565593,0.030225987
02-02-21 10:45,1612262717,8321,-0.00386147,-0.07030538,0.013182258
02-02-21 10:45,1612262717,8331,0.04513925,-0.08841434,0.012117025
02-02-21 10:45,1612262717,8340,0.107988,-0.076696776,-0.004926703
02-02-21 10:45,1612262717,8351,0.15166256,-0.057522584,-0.023035664
02-02-21 10:45,1612262717,8360,0.16338012,-0.051131185,-0.04220986
02-02-21 10:45,1612262717,8370,0.13248836,-0.049000718,-0.064579755
02-02-21 10:45,1612262717,8380,0.08774857,-0.029826526,-0.10186291
02-02-21 10:45,1612262717,8391,0.039813083,-0.017043728,-0.1178414
02-02-21 10:45,1612262717,8400,-0.023035664,-0.009587097,-0.13275467
02-02-21 10:45,1612262717,8411,-0.069905914,0.003195699,-0.143407
02-02-21 10:45,1612262717,8420,-0.107189074,0.017043728,-0.15086363
02-02-21 10:45,1612262717,8431,-0.11997187,0.022369893,-0.14447223
02-02-21 10:45,1612262717,8440,-0.108254306,0.038348388,-0.1306242
02-02-21 10:45,1612262717,8450,-0.069905914,0.053261653,-0.11251524
02-02-21 10:45,1612262717,8461,-0.008122402,0.08095771,-0.09866721
02-02-21 10:45,1612262717,8470,0.05579158,0.1033276,-0.08908011
02-02-21 10:45,1612262717,8480,0.10692277,0.1161104,-0.079493016
02-02-21 10:45,1612262717,8491,0.13142313,0.12356703,-0.077362545
02-02-21 10:45,1612262717,8500,0.14101022,0.12782796,-0.10505861
02-02-21 10:45,1612262717,8510,0.14101022,0.1448717,-0.1497984
02-02-21 10:45,1612262717,8521,0.13035789,0.11504517,-0.25738692
02-02-21 10:45,1612262717,8530,0.13248836,0.14913262,-0.29786578
02-02-21 10:45,1612262717,8540,0.13035789,0.17469822,-0.31597474
02-02-21 10:45,1612262717,8551,0.12396649,0.2098509,-0.32236615
02-02-21 10:45,1612262717,8561,0.12929265,0.22369893,-0.32556185
02-02-21 10:45,1612262717,8571,0.15592349,0.33980933,-0.35751882
02-02-21 10:45,1612262717,8580,0.13035789,0.40798426,-0.35219267
02-02-21 10:45,1612262717,8591,0.04940018,0.470833,-0.33514893
02-02-21 10:45,1612262717,8600,-0.008122402,0.52183104,-0.3340837
02-02-21 10:45,1612262717,8610,-0.09121058,0.6017235,-0.3372794
02-02-21 10:45,1612262717,8621,-0.17216828,0.66137654,-0.34899697
02-02-21 10:45,1612262717,8630,-0.25618854,0.74233425,-0.37456256
02-02-21 10:45,1612262717,8640,-0.3062545,0.8009221,-0.39373675
02-02-21 10:45,1612262717,8654,-0.36697277,0.8531185,-0.4191692
02-02-21 10:45,1612262717,8660,-0.37229896,0.855249,-0.42343011
02-02-21 10:45,1612262717,8671,-0.38508174,0.86164033,-0.44366956
02-02-21 10:45,1612262717,8680,-0.37016848,0.8627056,-0.46923515
02-02-21 10:45,1612262717,8691,-0.33288532,0.869097,-0.4969312
02-02-21 10:45,1612262717,8702,-0.290276,0.87761885,-0.52462727
02-02-21 10:45,1612262717,8711,-0.22436471,0.93194574,-0.58001935
02-02-21 10:45,1612262717,8720,-0.19027725,0.9234239,-0.58960646
02-02-21 10:45,1612262717,8731,-0.16471165,0.91809773,-0.6023893
02-02-21 10:45,1612262717,8740,-0.1561898,0.93514144,-0.6130416
02-02-21 10:45,1612262717,8752,-0.1497984,0.97562027,-0.6215635
02-02-21 10:45,1612262717,8760,-0.16151595,1.0001206,-0.6130416
02-02-21 10:45,1612262717,8771,-0.28921077,0.9702941,-0.49906167
02-02-21 10:45,1612262717,8781,-0.34034196,0.94579375,-0.4607133
02-02-21 10:45,1612262717,8791,-0.35525522,0.9852074,-0.46710467
02-02-21 10:45,1612262717,8800,-0.32755914,1.0235558,-0.48201793
02-02-21 10:45,1612262717,8810,-0.31158066,1.0160991,-0.4745613
02-02-21 10:45,1612262717,8821,-0.27216703,0.9564461,-0.42449537
02-02-21 10:45,1612262717,8830,-0.25099552,0.9095758,-0.39586723
02-02-21 10:45,1612262717,8840,-0.2742975,0.80944395,-0.3564536
02-02-21 10:45,1612262717,8850,-0.30838495,0.66350704,-0.34473604
02-02-21 10:45,1612262717,8861,-0.26577565,0.6794855,-0.45858282
02-02-21 10:45,1612262717,8870,-0.18495108,0.759378,-0.5640409
02-02-21 10:45,1612262717,8880,-0.07629731,0.79985684,-0.6545857
02-02-21 10:45,1612262717,8892,-0.024100898,0.79346544,-0.6716294
02-02-21 10:45,1612262717,8900,-0.07310162,0.76576936,-0.63115054
02-02-21 10:45,1612262717,8910,-0.16897258,0.66457224,-0.5619104
02-02-21 10:45,1612262717,8921,-0.27855843,0.5569837,-0.51504016
02-02-21 10:45,1612262717,8930,-0.35951614,0.5495271,-0.541671
02-02-21 10:45,1612262717,8941,-0.41490826,0.5750927,-0.63647676
02-02-21 10:45,1612262717,8950,-0.4575176,0.69759446,-0.7909355
02-02-21 10:45,1612262717,8960,-0.53208387,0.79559594,-0.89426315
02-02-21 10:45,1612262717,8971,-0.7270215,0.7945307,-0.93900293
02-02-21 10:45,1612262717,8981,-0.8888038,0.79240024,-0.94219863
02-02-21 10:45,1612262717,8991,-1.1210246,0.75511706,-0.934742
02-02-21 10:45,1612262717,9000,-1.3095708,0.68800735,-0.92089397
02-02-21 10:45,1612262717,9010,-1.4491163,0.66137654,-0.91450256
02-02-21 10:45,1612262717,9021,-1.5842679,-0.16710843,-0.7387391
02-02-21 10:45,1612262717,9030,-1.3404626,-0.5026568,-1.059241
02-02-21 10:45,1612262717,9041,-0.78667456,0.5505923,-0.8591104
02-02-21 10:45,1612262717,9051,-0.41597348,1.1682943,-0.8292839
02-02-21 10:45,1612262717,9060,-0.32329822,0.94792426,-0.65778136
02-02-21 10:45,1612262717,9070,-0.56617135,1.0256863,-0.5651061
02-02-21 10:45,1612262717,9081,-0.98680526,0.7572475,-0.60665023
02-02-21 10:45,1612262717,9090,-1.2030475,0.56230986,-0.6684337
02-02-21 10:45,1612262717,9101,-1.5501803,0.46550682,-0.7408696
02-02-21 10:45,1612262717,9110,-1.6226162,0.39413622,-0.72489107
02-02-21 10:45,1612262717,9121,-1.7515094,0.20558998,-0.5991936
02-02-21 10:45,1612262717,9130,-1.7749445,0.15445879,-0.52143157
