Timestamp,Unix Timestamp,Milliseconds,X,Y,Z
02-02-21 10:45,1612262717,9140,-1.6748127,0.18854624,-0.49160504
02-02-21 10:45,1612262717,9150,-1.4363335,0.2545907,-0.5384753
02-02-21 10:45,1612262717,9161,-0.96017444,0.329157,-0.63434625
02-02-21 10:45,1612262717,9170,-0.81330544,0.31956992,-0.6449986
02-02-21 10:45,1612262717,9180,-0.58321506,0.22689463,-0.63328105
02-02-21 10:45,1612262717,9190,-0.36377707,0.041544087,-0.58960646
02-02-21 10:45,1612262718,9201,-0.24779983,-0.075631544,-0.5672366
02-02-21 10:45,1612262718,9210,-0.19986434,-0.26191416,-0.523562
02-02-21 10:45,1612262718,9220,-0.2307561,-0.5633751,-0.4543219
02-02-21 10:45,1612262718,9230,-0.32755914,-0.9648348,-0.40012816
02-02-21 10:45,1612262718,9241,-0.4255606,-1.3121008,-0.39906293
02-02-21 10:45,1612262718,9251,-0.4458,-1.3705554,-0.5395405
02-02-21 10:45,1612262718,9260,-0.32755914,-1.1608377,-0.8047835
02-02-21 10:45,1612262718,9270,-0.19027725,-0.9882699,-0.95285094
02-02-21 10:45,1612262718,9281,-0.10399337,-0.87429,-0.9816122
02-02-21 10:45,1612262718,9290,-0.12955897,-0.86896384,-0.90811116
02-02-21 10:45,1612262718,9300,-0.19134249,-0.82102835,-0.8963936
02-02-21 10:45,1612262718,9311,-0.25831902,-0.62941957,-0.89532834
02-02-21 10:45,1612262718,9320,-0.33075485,-0.55165756,-0.84419715
02-02-21 10:45,1612262718,9330,-0.46710467,-0.5505923,-0.7323477
02-02-21 10:45,1612262718,9340,-0.6737599,-0.5197006,-0.5512581
02-02-21 10:45,1612262718,9351,-0.83993626,-0.5367443,-0.43088675
02-02-21 10:45,1612262718,9361,-0.9495221,-0.55485326,-0.37775826
02-02-21 10:45,1612262718,9371,-1.0187622,-0.5569837,-0.3500622
02-02-21 10:45,1612262718,9381,-1.0475235,-0.5846798,-0.35219267
02-02-21 10:45,1612262718,9390,-1.0517845,-0.59959304,-0.39373675
02-02-21 10:45,1612262718,9400,-1.0240884,-0.5814841,-0.44686526
02-02-21 10:45,1612262718,9411,-0.7312825,-0.24593568,-0.6023893
02-02-21 10:45,1612262718,9420,-0.6023893,-0.16178226,-0.55871475
02-02-21 10:45,1612262718,9430,-0.41703874,-0.14473854,-0.33621418
02-02-21 10:45,1612262718,9440,-0.35845092,-0.1756303,-0.21051668
02-02-21 10:45,1612262718,9452,-0.3286244,-0.18734786,-0.16045073
02-02-21 10:45,1612262718,9461,-0.30092832,-0.22463101,-0.15192886
02-02-21 10:45,1612262718,9471,-0.28814554,-0.25232708,-0.17536399
02-02-21 10:45,1612262718,9480,-0.2711018,-0.20439158,-0.2563217
02-02-21 10:45,1612262718,9491,-0.2679061,-0.13195574,-0.2797568
02-02-21 10:45,1612262718,9500,-0.24886507,-0.069240145,-0.21584284
02-02-21 10:45,1612262718,9510,-0.20945144,-0.001065233,-0.107189074
02-02-21 10:45,1612262718,9520,-0.14447223,0.06497922,0.007856093
02-02-21 10:45,1612262718,9531,-0.07629731,0.11824086,0.1047923
02-02-21 10:45,1612262718,9540,-0.020905199,0.14380646,0.14314069
02-02-21 10:45,1612262718,9551,0.030225987,0.17150252,0.16231488
02-02-21 10:45,1612262718,9560,0.054726347,0.2162423,0.13461882
02-02-21 10:45,1612262718,9571,0.06857438,0.25672117,0.10053137
02-02-21 10:45,1612262718,9580,0.09094427,0.27483013,0.088813804
02-02-21 10:45,1612262718,9591,0.12503172,0.29720002,0.11224893
02-02-21 10:45,1612262718,9600,0.16231488,0.31743944,0.13461882
02-02-21 10:45,1612262718,9611,0.21025036,0.35578784,0.14420593
02-02-21 10:45,1612262718,9621,0.2368812,0.35259214,0.14207545
02-02-21 10:45,1612262718,9630,0.23794642,0.31743944,0.11544463
02-02-21 10:45,1612262718,9640,0.19746757,0.30039573,0.0856181
02-02-21 10:45,1612262718,9651,0.15272778,0.2844172,0.043008782
02-02-21 10:45,1612262718,9660,0.107988,0.2418079,-0.00386147
02-02-21 10:45,1612262718,9671,0.09946613,0.2481993,-0.026231363
02-02-21 10:45,1612262718,9680,0.12503172,0.2812215,-0.06564499
02-02-21 10:45,1612262718,9691,0.1697715,0.26950395,-0.072036386
02-02-21 10:45,1612262718,9701,0.23155503,0.24074267,-0.05392742
02-02-21 10:45,1612262718,9710,0.364576,0.21091613,-0.044340324
02-02-21 10:45,1612262718,9720,0.5264914,0.21837278,-0.078427784
02-02-21 10:45,1612262718,9730,0.69799393,0.27909106,-0.14873315
02-02-21 10:45,1612262718,9741,0.8449961,0.39520144,-0.22862564
02-02-21 10:45,1612262718,9750,0.9121058,0.4356803,-0.26058263
02-02-21 10:45,1612262718,9760,0.9493889,0.46337637,-0.2595174
02-02-21 10:45,1612262718,9771,0.9536499,0.49733067,-0.22116901
02-02-21 10:45,1612262718,9780,0.9748214,0.53887475,-0.15832026
02-02-21 10:45,1612262718,9790,1.0248873,0.5740274,-0.09440628
02-02-21 10:45,1612262718,9800,1.1814766,0.6922683,-0.05392742
02-02-21 10:45,1612262718,9811,1.2528472,0.7636389,-0.034753226
02-02-21 10:45,1612262718,9821,1.4168931,0.94472855,0.0952052
02-02-21 10:45,1612262718,9831,1.4477848,0.99053353,0.11970556
02-02-21 10:45,1612262718,9840,1.4786766,1.0757523,0.18788047
02-02-21 10:45,1612262718,9851,1.4935899,1.1533811,0.26550934
02-02-21 10:45,1612262718,9860,1.4818723,1.1885338,0.3358147
02-02-21 10:45,1612262718,9870,1.44885,1.1491201,0.41996813
02-02-21 10:45,1612262718,9881,1.4254149,1.052317,0.48601258
02-02-21 10:45,1612262718,9890,1.4179583,0.978816,0.4838821
02-02-21 10:45,1612262718,9901,1.4477848,0.9138368,0.39440253
02-02-21 10:45,1612262718,9910,1.4744157,0.9095758,0.24526991
02-02-21 10:45,1612262718,9921,1.4520458,0.933011,0.06324821
02-02-21 10:45,1612262718,9930,1.3785447,0.8882712,-0.028361829
02-02-21 10:45,1612262718,9940,1.2379339,0.8850755,-0.061384052
02-02-21 10:45,1612262718,9951,1.1367368,0.87761885,-0.016644266
02-02-21 10:45,1612262718,9960,0.97695184,0.7742913,0.096270435
02-02-21 10:45,1612262718,9971,0.85245275,0.6336805,0.22822617
02-02-21 10:45,1612262718,9980,0.80451727,0.53780955,0.3123796
02-02-21 10:45,1612262718,9991,0.8418004,0.4772244,0.32835808
02-02-21 10:45,1612262718,10000,0.94406277,0.3813534,0.29107493
02-02-21 10:45,1612262718,10010,1.0291482,0.32276562,0.25272653
02-02-21 10:45,1612262718,10021,1.091997,0.283352,0.21757385
02-02-21 10:45,1612262718,10030,1.1335411,0.22476417,0.20692152
02-02-21 10:45,1612262718,10041,1.1527153,0.16085018,0.21970432
02-02-21 10:45,1612262718,10050,1.1569762,0.111849464,0.23994374
02-02-21 10:45,1612262718,10060,1.1580415,0.03195699,0.24633513
02-02-21 10:45,1612262718,10071,1.1591067,-0.05965305,0.2612484
02-02-21 10:45,1612262718,10080,1.1644329,-0.21184821,0.28468353
02-02-21 10:45,1612262718,10091,1.1772157,-0.35139373,0.28787923
02-02-21 10:45,1612262718,10100,1.1718894,-0.52928764,0.29107493
02-02-21 10:45,1612262718,10111,1.137802,-0.7485925,0.27190074
02-02-21 10:45,1612262718,10120,1.1676285,-0.9094427,0.16231488
02-02-21 10:45,1612262718,10130,1.2272816,-0.952052,0.088813804
02-02-21 10:45,1612262718,10140,1.4041103,-1.0383359,-0.05605789
02-02-21 10:45,1612262718,10150,1.7661563,-1.1342069,-0.23927797
02-02-21 10:45,1612262718,10160,2.0590954,-1.3089051,-0.3138443
02-02-21 10:45,1612262718,10171,1.0344744,-2.0415192,0.2772269
02-02-21 10:45,1612262718,10180,0.35924983,-0.5836145,0.61597097
02-02-21 10:45,1612262718,10191,-0.3967993,-0.94353014,1.028083
02-02-21 10:45,1612262719,10200,-0.2147776,-0.3556547,1.0089089
02-02-21 10:45,1612262719,10210,0.022769356,0.07350108,0.85764575
02-02-21 10:45,1612262719,10221,0.11650986,-0.1532604,0.597862
02-02-21 10:45,1612262719,10230,0.074965775,-0.4536561,0.4966649
02-02-21 10:45,1612262719,10240,0.008921326,-0.49733067,0.2995968
02-02-21 10:45,1612262719,10250,0.067509145,-0.37802458,0.2995968
02-02-21 10:45,1612262719,10260,0.11650986,-0.29706687,0.2804226
02-02-21 10:45,1612262719,10270,0.28694713,-0.06284875,0.14101022
02-02-21 10:45,1612262719,10281,0.35512206,0.17469822,0.032356452
02-02-21 10:45,1612262719,10291,0.37948927,0.44420218,-0.100797676
02-02-21 10:45,1612262719,10300,0.40079394,0.6986597,-0.30106148
02-02-21 10:45,1612262719,10311,0.37203264,0.82329196,-0.37136686
02-02-21 10:45,1612262719,10320,0.13035789,1.2279474,-0.45858282
02-02-21 10:45,1612262719,10330,-0.43940863,1.9649554,-0.5342144
02-02-21 10:45,1612262719,10340,-1.0943937,2.5421786,-0.57256275
02-02-21 10:45,1612262719,10351,-1.8260757,3.0160742,-0.679086
02-02-21 10:45,1612262719,10360,-1.4501816,2.3738718,-0.88787174
02-02-21 10:45,1612262719,10372,-1.3905286,2.1108923,-1.1348727
02-02-21 10:45,1612262719,10380,-1.4480511,2.0938487,-1.1401988
02-02-21 10:45,1612262719,10391,-1.2850705,1.074687,-0.83354485
02-02-21 10:45,1612262719,10400,-0.6098459,0.29720002,-0.13168943
02-02-21 10:45,1612262719,10411,-0.018774733,0.46018067,0.5509918
02-02-21 10:45,1612262719,10420,0.39120683,0.7977264,0.757647
02-02-21 10:45,1612262719,10432,0.99293035,1.1086413,0.9279511
02-02-21 10:45,1612262719,10443,1.128215,1.1704248,0.97056043
02-02-21 10:45,1612262719,10452,1.3508487,1.295057,1.0611053
02-02-21 10:45,1612262719,10461,1.4829376,1.3579057,1.311435
02-02-21 10:45,1612262719,10470,1.2539124,1.0129035,1.3050436
02-02-21 10:45,1612262719,10482,1.028083,0.6081149,1.3508487
02-02-21 10:45,1612262719,10490,0.87695307,0.14380646,1.4380646
02-02-21 10:45,1612262719,10501,0.7597774,-0.3471328,1.5339355
02-02-21 10:45,1612262719,10510,0.7384728,-0.5473966,1.5925233
02-02-21 10:45,1612262719,10520,0.80877817,-0.6272891,1.618089
02-02-21 10:45,1612262719,10530,0.91743195,-0.6379414,1.627676
02-02-21 10:45,1612262719,10540,1.0153003,-0.53141814,1.645785
02-02-21 10:45,1612262719,10551,1.1473892,-0.39187258,1.6670897
02-02-21 10:45,1612262719,10560,1.2464558,-0.24167474,1.7139599
02-02-21 10:45,1612262719,10570,1.3636314,0.05965305,1.8598969
02-02-21 10:45,1612262719,10581,1.4658937,0.45591974,2.057897
02-02-21 10:45,1612262719,10590,1.5106336,0.68481165,2.1580288
02-02-21 10:45,1612262719,10600,1.5223511,0.80624825,2.1889207
02-02-21 10:45,1612262719,10611,1.5138292,0.87442315,2.1431158
02-02-21 10:45,1612262719,10620,1.4871985,0.92235863,2.0749407
02-02-21 10:45,1612262719,10631,1.3966537,0.99053353,1.979203
02-02-21 10:45,1612262719,10640,1.1931942,1.0958585,1.8353965
02-02-21 10:45,1612262719,10650,1.0238221,1.1533811,1.6702853
02-02-21 10:45,1612262719,10661,0.8780183,1.1480548,1.4881306
02-02-21 10:45,1612262719,10670,0.7523208,1.1736205,1.3849361
02-02-21 10:45,1612262719,10680,0.7065158,1.2620348,1.3998493
02-02-21 10:45,1612262719,10690,0.7224943,1.2758828,1.3583052
02-02-21 10:45,1612262719,10701,0.7672341,1.331275,1.205977
02-02-21 10:45,1612262719,10712,0.7768212,1.2726872,1.1164974
02-02-21 10:45,1612262719,10721,0.7629731,1.1704248,1.0344744
02-02-21 10:45,1612262719,10732,0.7544513,1.1608377,0.9716257
02-02-21 10:45,1612262719,10741,0.78853875,1.3792105,0.79493016
02-02-21 10:45,1612262719,10750,0.7523208,1.5528435,0.6031882
02-02-21 10:45,1612262719,10761,0.6511237,1.564561,0.35072798
02-02-21 10:45,1612262719,10770,0.60212296,1.5102341,0.24313943
02-02-21 10:45,1612262719,10780,0.44872943,1.4282112,0.05685681
02-02-21 10:45,1612262719,10791,0.21557653,1.2332735,-0.09227581
02-02-21 10:45,1612262719,10800,0.13887976,1.1118369,-0.16471165
02-02-21 10:45,1612262719,10811,-0.17749445,0.47935486,-0.3532579
02-02-21 10:45,1612262719,10821,-0.45538712,-0.6432676,-0.58214986
02-02-21 10:45,1612262719,10830,-0.61730254,-1.2183603,-0.65671617
02-02-21 10:45,1612262719,10840,-0.81010973,-1.4951878,-0.5033226
02-02-21 10:45,1612262719,10851,-0.8026531,-1.6123633,-0.41703874
02-02-21 10:45,1612262719,10860,-0.8292839,-1.5473841,-0.29573533
02-02-21 10:45,1612262719,10870,-0.90371704,-1.0937281,-0.22329947
02-02-21 10:45,1612262719,10881,-0.9441959,-0.49733067,-0.19027725
02-02-21 10:45,1612262719,10890,-0.84100145,-0.06817491,-0.13808084
02-02-21 10:45,1612262719,10900,-0.53208387,0.09480574,-0.02516613
02-02-21 10:45,1612262719,10910,-0.06564499,0.13848029,0.17722814
02-02-21 10:45,1612262719,10920,0.3466002,0.20772044,0.42103335
02-02-21 10:45,1612262719,10931,0.6042534,0.31743944,0.6031882
02-02-21 10:45,1612262719,10940,0.7640384,0.32170036,0.6788197
02-02-21 10:45,1612262719,10951,0.8141043,0.28761292,0.6788197
02-02-21 10:45,1612262719,10960,0.8247567,-0.019174194,0.6788197
02-02-21 10:45,1612262719,10970,0.7842778,-0.36843747,0.7746907
02-02-21 10:45,1612262719,10980,0.6649717,-0.41956866,0.9332773
02-02-21 10:45,1612262719,10991,0.5765574,-0.3279586,1.1069102
02-02-21 10:45,1612262719,11000,0.4316857,-0.0969362,1.2187598
02-02-21 10:45,1612262719,11010,0.33594787,-0.08947957,1.2869346
02-02-21 10:45,1612262719,11021,0.22942457,-0.113979936,1.2890651
02-02-21 10:45,1612262719,11030,0.21025036,-0.09587097,1.2549777
02-02-21 10:45,1612262719,11041,0.2113156,0.008521864,1.1133016
02-02-21 10:45,1612262719,11051,0.20918514,0.2450036,0.8661676
02-02-21 10:45,1612262719,11060,0.21025036,0.44100648,0.5424699
02-02-21 10:45,1612262719,11071,0.18361954,0.53461385,0.39653298
02-02-21 10:45,1612262719,11081,0.0792267,0.6453981,0.19107617
02-02-21 10:45,1612262719,11090,-0.04327509,0.6560504,0.10905323
02-02-21 10:45,1612262719,11101,-0.05392742,0.6443328,0.13994499
02-02-21 10:45,1612262719,11111,-0.007057169,0.49733067,0.2612484
02-02-21 10:45,1612262719,11120,0.017443191,0.3845491,0.26657456
02-02-21 10:45,1612262719,11130,0.06644391,0.15871972,0.24953084
02-02-21 10:45,1612262719,11140,0.033421688,0.13528459,0.31024912
02-02-21 10:45,1612262719,11150,-0.015579033,0.17043728,0.32729286
02-02-21 10:45,1612262719,11161,-0.0145138,0.20026381,0.26337886
02-02-21 10:45,1612262719,11170,0.003595162,0.1448717,0.14740162
02-02-21 10:45,1612262719,11181,-0.001731004,-0.038348388,0.03448692
02-02-21 10:45,1612262719,11190,-0.028361829,-0.121436566,-0.051796954
02-02-21 10:45,1612262720,11200,-0.051796954,-0.13621667,-0.10931954
02-02-21 10:45,1612262720,11211,-0.030492295,-0.08628388,-0.1210371
02-02-21 10:45,1612262720,11221,0.02063889,-0.04580502,-0.10505861
02-02-21 10:45,1612262720,11230,0.118640326,0.03515269,-0.08375394
02-02-21 10:45,1612262720,11240,0.24220736,0.14274122,-0.077362545
02-02-21 10:45,1612262720,11250,0.3613803,0.25246024,-0.07310162
02-02-21 10:45,1612262720,11261,0.46257743,0.35259214,-0.077362545
02-02-21 10:45,1612262720,11270,0.53075236,0.42289752,-0.08055825
02-02-21 10:45,1612262720,11281,0.54460037,0.37283155,-0.04860126
02-02-21 10:45,1612262720,11290,0.51157814,0.29826525,-0.012383334
02-02-21 10:45,1612262720,11300,0.44659895,0.2450036,0.023834588
02-02-21 10:45,1612262720,11311,0.44020754,0.22369893,-0.008122402
02-02-21 10:45,1612262720,11320,0.44446847,0.22050324,0.001464695
02-02-21 10:45,1612262720,11330,0.44446847,0.14806738,0.06963961
02-02-21 10:45,1612262720,11340,0.40185916,0.099066675,0.057922047
02-02-21 10:45,1612262720,11351,0.34446973,0.092675276,0.04513925
02-02-21 10:45,1612262720,11360,0.3178389,0.09480574,0.039813083
02-02-21 10:45,1612262720,11370,0.23901166,0.08841434,0.03448692
02-02-21 10:45,1612262720,11381,0.18681525,0.036217924,0.03555215
02-02-21 10:45,1612262720,11390,0.1335536,0.011717564,0.033421688
02-02-21 10:45,1612262720,11400,0.10266183,0.004260932,0.033421688
02-02-21 10:45,1612262720,11410,0.06644391,0.015978495,0.03555215
02-02-21 10:45,1612262720,11421,0.07390054,0.049000718,0.032356452
02-02-21 10:45,1612262720,11430,0.08029194,0.06497922,0.025965055
02-02-21 10:45,1612262720,11440,0.1335536,0.08841434,0.00998656
02-02-21 10:45,1612262720,11451,0.1697715,0.09374051,0.007856093
02-02-21 10:45,1612262720,11460,0.18468477,0.10758854,0.004660395
02-02-21 10:45,1612262720,11470,0.18361954,0.16085018,0.004660395
02-02-21 10:45,1612262720,11480,0.17403245,0.219438,0.005725627
02-02-21 10:45,1612262720,11491,0.16231488,0.24926452,3.99E-04
02-02-21 10:45,1612262720,11500,0.16231488,0.2481993,-6.66E-04
02-02-21 10:45,1612262720,11510,0.1985328,0.24713406,-0.011318101
02-02-21 10:45,1612262720,11520,0.22622886,0.2481993,-0.028361829
02-02-21 10:45,1612262720,11531,0.21238084,0.20132904,-0.0145138
02-02-21 10:45,1612262720,11540,0.19746757,0.21091613,0.004660395
02-02-21 10:45,1612262720,11551,0.17829338,0.21411183,0.021704122
02-02-21 10:45,1612262720,11560,0.17296721,0.219438,0.024899822
02-02-21 10:45,1612262720,11570,0.16551058,0.20878567,0.03768262
02-02-21 10:45,1612262720,11580,0.16764104,0.21091613,0.051530648
02-02-21 10:45,1612262720,11590,0.16444534,0.22369893,0.05685681
02-02-21 10:45,1612262720,11601,0.14101022,0.21730754,0.06324821
02-02-21 10:45,1612262720,11610,0.11650986,0.19813335,0.07070484
02-02-21 10:45,1612262720,11621,0.0984009,0.16830681,0.08348764
02-02-21 10:45,1612262720,11630,0.10266183,0.14274122,0.08668334
02-02-21 10:45,1612262720,11641,0.11011846,0.098001435,0.08668334
02-02-21 10:45,1612262720,11650,0.1143794,0.083088174,0.07283531
02-02-21 10:45,1612262720,11660,0.12503172,0.08628388,0.05579158
02-02-21 10:45,1612262720,11670,0.15272778,0.10758854,0.04620448
02-02-21 10:45,1612262720,11680,0.17829338,0.13528459,0.043008782
02-02-21 10:45,1612262720,11691,0.20066327,0.15658925,0.032356452
02-02-21 10:45,1612262720,11700,0.20598944,0.16511112,0.025965055
02-02-21 10:45,1612262720,11710,0.2145113,0.17789392,0.030225987
02-02-21 10:45,1612262720,11720,0.21664177,0.20026381,0.03874785
02-02-21 10:45,1612262720,11731,0.20705467,0.2098509,0.04833495
02-02-21 10:45,1612262720,11742,0.19320664,0.21730754,0.04087832
02-02-21 10:45,1612262720,11750,0.19640234,0.23009034,0.03555215
02-02-21 10:45,1612262720,11761,0.2272941,0.25032976,0.024899822
02-02-21 10:45,1612262720,11770,0.25818586,0.23967743,0.018508423
02-02-21 10:45,1612262720,11781,0.2858819,0.21517707,0.02063889
02-02-21 10:45,1612262720,11790,0.327426,0.2162423,0.033421688
02-02-21 10:45,1612262720,11800,0.47109932,0.16511112,0.06537867
02-02-21 10:45,1612262720,11810,0.46683836,0.18108961,0.09094427
02-02-21 10:45,1612262720,11821,0.42848998,0.13528459,0.09094427
02-02-21 10:45,1612262720,11830,0.37522835,0.07776201,0.082422405
02-02-21 10:45,1612262720,11840,0.27416435,-0.030891757,0.103727065
02-02-21 10:45,1612262720,11850,0.15911919,-0.10119714,0.11544463
02-02-21 10:45,1612262720,11861,0.08455287,-0.13195574,0.10692277
02-02-21 10:45,1612262720,11871,-0.013448567,-0.15752134,0.0856181
02-02-21 10:45,1612262720,11880,-0.037948925,-0.18628262,0.06857438
02-02-21 10:45,1612262720,11890,-0.041144624,-0.20652205,0.04513925
02-02-21 10:45,1612262720,11903,0.011051793,-0.25445753,0.036617383
02-02-21 10:45,1612262720,11911,0.036617383,-0.25552276,0.04087832
02-02-21 10:45,1612262720,11921,0.06431344,-0.22143531,0.03874785
02-02-21 10:45,1612262720,11930,0.07816147,-0.20226112,0.04194355
02-02-21 10:45,1612262720,11940,0.103727065,-0.16391273,0.039813083
02-02-21 10:45,1612262720,11951,0.12290126,-0.13941237,0.032356452
02-02-21 10:45,1612262720,11960,0.1143794,-0.12556434,0.017443191
02-02-21 10:45,1612262720,11970,0.11224893,-0.09374051,0.011051793
02-02-21 10:45,1612262720,11983,0.11011846,-0.058587816,0.011051793
02-02-21 10:45,1612262720,11990,0.0920095,-0.028761292,0.005725627
02-02-21 10:45,1612262720,12001,0.05685681,-0.001065233,0.002529929
02-02-21 10:45,1612262720,12010,-0.004926703,0.019174194,-0.002796237
02-02-21 10:45,1612262720,12020,-0.08375394,0.024500359,-0.013448567
02-02-21 10:45,1612262720,12030,-0.1370156,0.018108962,-0.0177095
02-02-21 10:45,1612262720,12041,-0.1657769,0.007456631,-0.018774733
02-02-21 10:45,1612262720,12050,-0.19986434,0.001065233,-0.016644266
02-02-21 10:45,1612262720,12061,-0.2339518,-0.020239428,-0.019839965
02-02-21 10:45,1612262720,12070,-0.22969086,-0.07456631,-0.0177095
02-02-21 10:45,1612262720,12080,-0.22223423,-0.15219517,-0.016644266
02-02-21 10:45,1612262720,12091,-0.23927797,-0.20226112,0.03768262
02-02-21 10:45,1612262720,12100,-0.2838846,-0.28747976,0.06644391
02-02-21 10:45,1612262720,12110,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12121,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12130,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12140,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12152,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12160,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12170,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12181,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262720,12190,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262721,12200,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262721,12210,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262721,12220,-0.3520595,-0.34500235,0.06537867
02-02-21 10:45,1612262721,12230,-0.3520595,-0.34500235,0.06537867
